timestamp,apigateway_cpu,apigateway_memory,apigateway_latency_p95,apigateway_rps,apigateway_replicas,apigateway_error_rate,productcatalog_cpu,productcatalog_memory,productcatalog_latency_p95,productcatalog_rps,productcatalog_replicas,productcatalog_error_rate,cartservice_cpu,cartservice_memory,cartservice_latency_p95,cartservice_rps,cartservice_replicas,cartservice_error_rate
2026-05-12 11:43:09,0.1528,28.582,8.7032,0.4444,1.0,0.0,0.4115,23.1527,4.7535,0.4667,1.0,0.0,0.1777,23.2526,6.7109,0.2667,1.0,0.0
2026-05-12 11:43:24,0.2511,28.5721,8.6682,1.3111,1.0,0.0,1.3707,23.6712,3.0234,3.5778,1.0,0.0,0.2258,23.2539,2.2195,1.3556,1.0,0.0
2026-05-12 11:43:39,0.7936,28.6135,5.5505,6.7556,1.0,0.0,1.9207,23.2424,2.6819,9.9771,1.0,0.0,0.2558,23.2646,1.5263,3.6889,1.0,0.0
2026-05-12 11:43:54,1.9839,28.6558,5.3063,16.7333,1.0,0.0,2.3533,23.2412,2.6426,19.3283,1.0,0.0,0.4315,23.2577,1.3085,7.3333,1.0,0.0
2026-05-12 11:44:09,3.0706,28.6166,5.2174,31.1556,1.0,0.0,2.1016,23.2447,2.4374,29.9035,1.0,0.0,0.6124,23.275,1.3114,11.2667,1.0,0.0
2026-05-12 11:44:24,3.8488,28.6369,4.9975,44.9778,1.0,0.0,2.4065,23.2658,2.3603,37.8426,1.0,0.0,0.7709,23.2587,1.3056,14.5556,1.0,0.0
2026-05-12 11:44:39,3.9353,14.5102,4.7895,54.6,1.0,0.0,2.909,23.29,2.2694,42.8667,1.0,0.0,0.9723,23.2646,1.2433,15.8667,1.0,0.0
2026-05-12 11:44:54,5.1427,21.5279,4.3755,59.1111,1.0,0.0,3.0688,23.3269,2.2222,43.8889,1.0,0.0,0.937,23.2819,1.0475,16.2667,1.0,0.0
2026-05-12 11:45:09,5.7217,22.9993,4.2155,60.0444,1.0,0.0,2.386,23.3381,2.2077,43.5111,1.0,0.0,0.8401,23.2819,1.0078,16.3556,1.0,0.0
2026-05-12 11:45:24,7.4636,24.3833,4.1395,60.1556,1.0,0.0,2.8992,23.3536,2.1412,42.5778,1.0,0.0,0.8541,23.2763,1.0391,17.4889,1.0,0.0
2026-05-12 11:45:39,4.6693,24.3584,4.2761,60.1778,1.0,0.0,2.7236,23.3587,2.1861,42.3333,1.0,0.0,0.9287,23.2669,1.1292,17.4444,1.0,0.0
